Country 	Year	co2 consumption	Coal Consumption	Population
Argentina	2000	140000000	646000	37100000
Argentina	2001	129000000	529000	37500000
Argentina	2002	81700000	394000	37900000
Argentina	2003	112000000	481000	38300000
Argentina	2004	133000000	819000	38700000
Argentina	2005	140000000	943000	39100000
Argentina	2006	150000000	853000	39500000
Argentina	2007	156000000	1230000	39900000
Argentina	2008	172000000	1510000	40300000
Argentina	2009	157000000	827000	40700000
Argentina	2010	172000000	1160000	41100000
Argentina	2011	189000000	1260000	41500000
Argentina	2012	189000000	1180000	42000000
Argentina	2013	198000000	1280000	42400000
Argentina	2014	184000000	1370000	42800000
Argentina	2015	199000000	1360000	43300000
Argentina	2016	186000000	1050000	43700000
Argentina	2017	190000000	1080000	44100000
Argentina	2018	175000000	1180000	44400000
Argentina	2019	166000000	546000	44700000
Australia	2000	289000000	50900000	19000000
Australia	2001	297000000	50400000	19200000
Australia	2002	316000000	51500000	19500000
Australia	2003	333000000	53000000	19700000
Australia	2004	343000000	55200000	19900000
Australia	2005	342000000	54900000	20200000
Australia	2006	354000000	56400000	20500000
Australia	2007	366000000	55900000	20800000
Australia	2008	362000000	58200000	21200000
Australia	2009	393000000	56300000	21700000
Australia	2010	394000000	52200000	22000000
Australia	2011	392000000	50900000	22400000
Australia	2012	400000000	47700000	22700000
Australia	2013	378000000	45200000	23100000
Australia	2014	379000000	44900000	23500000
Australia	2015	380000000	46500000	23800000
Australia	2016	370000000	46400000	24200000
Australia	2017	376000000	44800000	24600000
Australia	2018	363000000	44100000	25000000
Australia	2019	361000000	42600000	25400000
Austria	2000	91300000	3650000	8010000
Austria	2001	95900000	3770000	8040000
Austria	2002	94500000	3830000	8080000
Austria	2003	100000000	4090000	8120000
Austria	2004	104000000	4000000	8170000
Austria	2005	106000000	3990000	8230000
Austria	2006	109000000	3990000	8270000
Austria	2007	105000000	3860000	8290000
Austria	2008	103000000	3810000	8320000
Austria	2009	94700000	2870000	8340000
Austria	2010	101000000	3380000	8360000
Austria	2011	103000000	3470000	8390000
Austria	2012	99100000	3220000	8430000
Austria	2013	94400000	3280000	8480000
Austria	2014	95200000	3000000	8550000
Austria	2015	88700000	3240000	8640000
Austria	2016	92200000	3010000	8740000
Austria	2017	91500000	3120000	8800000
Austria	2018	90900000	2860000	8840000
Austria	2019	88900000	3010000	8880000
Azerbaijan	2000	23500000	0	8190000
Azerbaijan	2001	25300000	3000	8280000
Azerbaijan	2002	30800000	2000	8370000
Azerbaijan	2003	34000000	3000	8460000
Azerbaijan	2004	40300000	920	8560000
Azerbaijan	2005	35200000	3220	8660000
Azerbaijan	2006	39800000	3220	8760000
Azerbaijan	2007	30700000	4930	8880000
Azerbaijan	2008	35200000	3700	9000000
Azerbaijan	2009	32100000	3700	9120000
Azerbaijan	2010	30600000	5550	9240000
Azerbaijan	2011	32200000	4930	9360000
Azerbaijan	2012	35600000	3700	9490000
Azerbaijan	2013	36300000	3080	9610000
Azerbaijan	2014	37200000	1850	9740000
Azerbaijan	2015	37000000	3080	9860000
